Time,Long. Accel.,Yaw Rate,Long. Velocity,Heading,X Pos,Y Pos,IMU Long Accel.,IMU Yaw Rate,Compass Hdg,Encoder Vel,gps x,gps y
0.05,1.04385,0.45917,0.57723176,0,0,0,0.89069,0.518676411,0.036870832,0.559044945,-0.092684184,0.0602187
0.1,1.00791,0.45917,0.57723176,0.028861588,0.028859053,0.000331295,1.22685,0.461630768,0.114236393,0.58686123,0.086833595,-0.087145741
0.15,1.0602,0.45917,0.57723176,0.057723176,0.057696526,0.001495254,0.82118,0.462548989,0.135783537,0.482225739,0.023750224,-0.080262496
0.2,1.04231,0.45917,0.57723176,0.086584764,0.086488401,0.003490908,0.81123,0.418213103,0.043507315,0.520288161,0.040367209,-0.004543115
0.25,1.01561,0.45917,0.57723176,0.115446352,0.115210694,0.006316595,1.3093,0.539813893,0.16816279,0.575081132,0.209413764,-0.03519965
0.3,1.14046,0.45917,0.57723176,0.14430794,0.143839484,0.009969962,1.25965,0.441277607,0.116160201,0.540252221,0.225251596,0.00352999
0.35,0.98271,0.45917,0.57723176,0.173169528,0.172350923,0.014447964,1.1352,0.471324186,0.088100762,0.67117574,0.11323221,-0.065706665
0.4,0.99121,0.45917,0.57723176,0.202031116,0.200721264,0.019746872,0.84599,0.366652724,0.173663274,0.56798103,0.153498011,0.069974988
0.45,1.09079,0.45917,0.57723176,0.230892704,0.228926876,0.025862274,0.86804,0.534700356,0.20612185,0.610770537,0.231287516,-0.019928871
0.5,0.89886,0.45917,0.57723176,0.259754292,0.256944266,0.032789073,0.85452,0.40003732,0.338105829,0.621475009,0.284651786,0.021623339
0.55,1.01859,0.45917,0.57723176,0.28861588,0.284750096,0.040521503,1.0427,0.544309929,0.38590811,0.631893382,0.208786989,0.065264847
0.6,0.97299,0.45917,0.57723176,0.317477468,0.312321207,0.049053121,0.68504,0.509142772,0.279276698,0.621124142,0.380593519,0.010831564
0.65,1.01265,0.45917,0.57723176,0.346339056,0.339634634,0.058376821,1.0938,0.456857873,0.279684913,0.636746751,0.277566701,0.004861554
0.7,0.97458,0.45917,0.57723176,0.375200644,0.366667626,0.068484838,1.12368,0.399107086,0.38977664,0.48005436,0.456669763,-0.016243163
0.75,1.06425,0.45917,0.57723176,0.404062232,0.393397667,0.079368752,0.81661,0.545814419,0.473448111,0.508406299,0.368117526,0.170567013
0.8,0.96652,0.45917,0.57723176,0.43292382,0.419802493,0.091019498,1.17616,0.449967367,0.398806635,0.565478168,0.466343834,0.099965835
0.85,1.00585,0.45917,0.57723176,0.461785408,0.445860109,0.10342737,1.08436,0.557896419,0.502115917,0.478538662,0.474224291,0.066672799
0.9,0.97153,0.45917,0.57723176,0.490646996,0.471548812,0.116582036,1.24032,0.393746301,0.3956344,0.59967695,0.566499075,0.162031843
0.95,0.96261,0.45917,0.57723176,0.519508584,0.496847204,0.130472536,0.82812,0.407120803,0.481043415,0.602883562,0.54046533,0.145400883
1,1.01631,0.45917,0.57723176,0.548370172,0.521734215,0.145087302,1.04165,0.433153788,0.572536293,0.618764707,0.427058776,0.235775162
1.05,0.98965,0.45917,0.57723176,0.57723176,0.546189114,0.16041416,0.89103,0.43113146,0.580648766,0.506117064,0.524707965,0.249136952
1.1,0.98573,0.45917,0.57723176,0.606093348,0.570191532,0.176440345,0.97694,0.556275838,0.696046831,0.565294579,0.624620038,0.08752029
1.15,1.01695,0.45917,0.57723176,0.634954936,0.593721478,0.193152506,0.89602,0.416556927,0.640777976,0.515588945,0.531812047,0.196279951
1.2,0.95317,0.45917,0.57723176,0.663816524,0.616759351,0.210536725,0.91022,0.445891913,0.716087341,0.480435652,0.614946911,0.164868
1.25,0.96247,0.45917,0.57723176,0.692678112,0.639285963,0.228578522,0.96169,0.438145314,0.617842188,0.645143922,0.594536251,0.243241963
1.3,0.98496,0.45917,0.57723176,0.7215397,0.661282551,0.247262868,0.91202,0.539685989,0.622527012,0.634180278,0.568780689,0.278052696
1.35,0.98138,0.45917,0.57723176,0.750401288,0.682730793,0.266574201,1.21065,0.494628235,0.652365671,0.500342821,0.624430715,0.2997652
1.4,0.96338,0.45917,0.57723176,0.779262876,0.703612824,0.286496436,1.16785,0.390117337,0.811292218,0.487857955,0.626927133,0.305353189
1.45,1.02234,0.45917,0.57723176,0.808124464,0.723911252,0.307012979,0.84305,0.401891136,0.832126521,0.529992764,0.677551953,0.28160604
1.5,1.05795,0.45917,0.57723176,0.836986052,0.743609167,0.328106741,0.99036,0.540211727,0.85750626,0.486320364,0.680606065,0.328750915
1.55,0.9434,0.45917,0.57723176,0.86584764,0.762690164,0.349760152,0.62112,0.457637338,0.950765218,0.502911363,0.774743608,0.312842762
1.6,1.04416,0.45917,0.57723176,0.894709228,0.78113835,0.371955177,1.0009,0.43098427,0.969785694,0.659922827,0.865800147,0.383513104
1.65,0.94152,0.45917,0.57723176,0.923570816,0.798938358,0.394673328,0.68269,0.388343375,0.845250711,0.617164846,0.740157012,0.353977986
1.7,1.00692,0.45917,0.57723176,0.952432404,0.816075362,0.417895683,0.77803,0.369087675,0.977558234,0.59330946,0.733583577,0.485472144
1.75,1.05426,0.45917,0.57723176,0.981293992,0.832535087,0.441602899,0.93877,0.423210185,0.913254529,0.609433225,0.91562585,0.375451486
1.8,1.03969,0.45917,0.57723176,1.01015558,0.848303825,0.46577523,1.00554,0.392710731,1.091030296,0.525636549,0.835149716,0.424845771
1.85,0.98093,0.45917,0.57723176,1.039017168,0.863368441,0.490392542,1.24744,0.550283865,1.025919703,0.4956865,0.935475459,0.575816973
1.9,1.03104,0.45917,0.57723176,1.067878756,0.877716387,0.515434329,1.30013,0.416860995,0.972679678,0.50073845,0.962503157,0.541586288
1.95,0.99657,0.45917,0.57723176,1.096740344,0.891335712,0.540879735,0.69081,0.491102693,1.061080904,0.52885172,0.889297864,0.571333922
2,0.98835,0.45917,0.57723176,1.125601932,0.904215072,0.566707564,0.94062,0.360681806,1.214764148,0.559739205,0.902450099,0.659696658
2.05,1.01218,0.45917,0.57723176,1.15446352,0.916343739,0.592896304,1.04268,0.470263343,1.122521193,0.611836417,0.96941343,0.666692801
2.1,0.9484,0.45917,0.57723176,1.183325108,0.927711612,0.619424141,0.42127,0.370623227,1.13381532,0.600126515,0.859666643,0.704920975
2.15,0.97623,0.45917,0.57723176,1.212186696,0.938309221,0.64626898,0.85789,0.555140151,1.229018411,0.65828405,0.999179268,0.653395664
2.2,1.07841,0.45917,0.57723176,1.241048284,0.948127739,0.673408459,0.81677,0.447480807,1.301669714,0.673477631,1.028493836,0.581979808
2.25,1.00166,0.45917,0.57723176,1.269909872,0.957158989,0.700819975,0.98921,0.556730409,1.351449996,0.524365862,0.986815845,0.710017556
2.3,1.04381,0.45917,0.57723176,1.29877146,0.965395447,0.728480695,1.08969,0.520889471,1.319916958,0.61565194,0.940538818,0.694905479
2.35,1.04164,0.45917,0.57723176,1.327633048,0.972830254,0.75636758,1.11588,0.39021406,1.254568428,0.639836192,0.997812388,0.846175262
2.4,0.998,0.45917,0.57723176,1.356494636,0.979457216,0.784457401,0.89069,0.423162764,1.425672053,0.672159044,0.994573996,0.843102571
